stationNum,abbrev,usgsSiteId,stationName,dataSource,division,waterDistrict,county,state,utmX,utmY,latitude,longitude,locationAccuracy,startDate,endDate,modified,moreInformation,measUnit,num of rows,startDate_mod,endDate_mod
2791,PTMDGPCO,,"PORTER THREE MILE DITCH AT GARFIELD PASS, CO",DWR,5,45,GARFIELD,CO,292045.3,4373354.5,39.484673,-107.418012,User supplied,4/26/04,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,6020,2004-04-26,2020-10-19
2792,PTMDTPCO,,"PORTER THREE MILE DITCH AT THREE MILE PASS, CO",DWR,5,45,GARFIELD,CO,294085.5,4373952,39.490548,-107.394485,User supplied,5/3/04,7/20/20,7/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,5922,2004-05-03,2020-07-20
2812,SOCAMECO,,"SOUTHSIDE CANAL AT MESA, CO",DWR,5,72,MESA,CO,227797,4332668,39.10069,-108.147671,User supplied,5/28/04,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,5988,2004-05-28,2020-10-19
2831,BLUPENCO,3.93E+14,"BLUE RIVER ABV PENNSYLVANIA CR NR BLUE RIVER, CO",USGS,5,36,SUMMIT,CO,410251.7,4364983.8,39.429722,-106.042778,User supplied,4/1/05,10/31/13,6/15/17,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,3135,2005-04-01,2013-10-31
2909,MULTRICO,,MULTA-TRINA DITCH NEAR SILT CO,DWR,5,45,GARFIELD,CO,274136,4371037,39.459302,-107.625268,Digitized off map,4/4/06,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,5312,2006-04-04,2020-10-19
2933,,9046400,"INDIANA CREEK ABOVE MOUTH AT BLUE RIVER, CO",USGS,5,36,Summit,CO,411926.2,4367153.7,39.449453,-106.023625,GPS,6/1/05,7/31/05,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,60,2005-06-01,2005-07-31
2987,EAGMILCO,3.94E+14,"EAGLE RIVER BELOW MILK CREEK NEAR WOLCOTT, CO",USGS,5,37,EAGLE,CO,352047.2,4396439.6,39.705,-106.725833,GPS,5/1/06,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,5285,2006-05-01,2020-10-19
2993,CRYDOWCO,,CRYSTAL RIVER AT DOW FISH HATCHERY AB CARBONDALE,DWR,5,38,PITKIN,CO,310111,4360980,39.377436,-107.204587,Digitized off map,4/1/07,10/19/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,4950,2007-04-01,2020-10-19
2994,ROAFRYCO,,ROARING FORK RIVER AB FRYINGPAN RIVER NR BASALT,DWR,5,38,PITKIN,CO,325190,4358820,39.36116,-107.02906,User supplied,4/1/07,9/30/12,5/15/13,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,2009,2007-04-01,2012-09-30
3005,WGPBPFCO,WS1931,WINDY GAP BYPASS FLUME,NCWCD,5,51,GRAND,CO,,,,,,4/27/07,10/19/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,4924,2007-04-27,2020-10-19
3198,,9067005,"EAGLE RIVER AT AVON, CO.",USGS,5,37,EAGLE,CO,369338.6,4387983,39.631659,-106.522538,User supplied,10/1/88,9/30/99,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,4016,1988-10-01,1999-09-30
3538,,9014050,"GRAND LAKE OUTLET BLW CHIPMUNK LN AT GRAND LK, CO",USGS,5,51,GRAND,CO,429505,4455403,40.246116,-105.828847,User supplied,5/1/10,9/30/20,10/16/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,3805,2010-05-01,2020-09-30
3539,,9078475,"LAST CHANCE CREEK NEAR NORRIE, CO",USGS,5,38,PITKIN,CO,357251.3,4356247.8,39.343896,-106.656542,User supplied,5/1/09,9/30/20,10/16/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,4170,2009-05-01,2020-09-30
3540,,9079450,"LIME CREEK NEAR THOMASVILLE, CO",USGS,5,38,PITKIN,CO,354810.8,4358127.3,39.360414,-106.685252,GPS,5/1/09,9/30/20,10/16/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,4170,2009-05-01,2020-09-30
3594,,9073721,"HUNTER CREEK CONDUIT BYPASS NEAR ASPEN, CO",USGS,5,38,PITKIN,CO,354913.7,4341156.2,39.207573,-106.6804,User supplied,5/1/09,8/24/20,9/16/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,4133,2009-05-01,2020-08-24
3595,,9073791,"MIDWAY CREEK CONDUIT BYPASS NEAR ASPEN, CO",USGS,5,38,PITKIN,CO,354404,4339329.3,39.191031,-106.685911,User supplied,5/1/09,8/24/20,9/16/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,4133,2009-05-01,2020-08-24
3596,,9073891,"NO NAME CREEK CONDUIT BYPASS NEAR ASPEN, CO",USGS,5,38,PITKIN,CO,351455.5,4338560.7,39.183615,-106.719864,User supplied,5/1/09,8/24/20,9/16/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,4133,2009-05-01,2020-08-24
3598,,9078141,"NORTH CUNNINGHAM CREEK CONDUIT BYPASS NR NORRIE,CO",USGS,5,38,PITKIN,CO,366915.4,4355196.6,39.335971,-106.544227,User supplied,5/1/09,8/25/20,9/16/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,4134,2009-05-01,2020-08-25
3602,BIGLKDCO,,BIG LAKE DITCH NEAR WILLIAMS FORK RESERVOIR,DWB,5,51,GRAND,CO,400843.6,4425325,39.972277,-106.161152,GPS,10/28/11,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,3279,2011-10-28,2020-10-19
3603,,9022100,"FRASER-JIM DITCH NEAR WINTER PARK, CO",USGS,5,51,GRAND,CO,435232.3,4415451.6,39.886664,-105.757521,User supplied,10/1/43,9/30/67,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,8765,1943-10-01,1967-09-30
3700,HUNATACO,9074500,"HUNTER CREEK AT ASPEN, CO",USGS,5,38,PITKIN,CO,342928.8,4340201.8,39.196889,-106.818917,User supplied,10/1/09,10/1/20,10/16/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,4018,2009-10-01,2020-10-01
3716,CASCRECO,9075400,"CASTLE CREEK AT ASPEN, CO",USGS,5,38,PITKIN,CO,341648.1,4339888.3,39.193833,-106.833667,User supplied,5/1/12,10/31/16,8/15/19,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,1644,2012-05-01,2016-10-31
3750,FRATBRCO,9027100,"FRASER RIVER AT TABERNASH, CO",USGS,5,51,GRAND,CO,429159.9,4427013.9,39.990333,-105.829778,User supplied,5/1/11,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,3459,2011-05-01,2020-10-19
3751,,9034000,"FRASER RIVER AT GRANBY, CO.",USGS,5,51,GRAND,CO,418557.2,4437657.9,40.085271,-105.955307,User supplied,8/1/04,12/31/55,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,18779,2004-08-01,1955-12-31
3752,,9034500,"COLORADO RIVER AT HOT SULPHUR SPRINGS, CO.",USGS,5,51,GRAND,CO,407234,4437572,40.083325,-106.088088,User supplied,10/1/04,9/30/94,6/17/15,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,32871,2004-10-01,1994-09-30
3928,EAGAVOCO,9067020,"EAGLE R BLW WASTEWATER TREATMENT PLANT AT AVON, CO",USGS,5,37,EAGLE,CO,368489.3,4388368.9,39.634998,-106.532501,User supplied,10/1/99,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,7689,1999-10-01,2020-10-19
3929,TCBWTCCO,,"TENMILE CREEK BELOW WEST TENMILE CREEK, CO",DWR,5,36,SUMMIT,CO,401832.3,4374006.5,39.51009,-106.141928,User supplied,11/15/12,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,2895,2012-11-15,2020-10-19
7951,COLCATCO,9060799,"COLORADO RIVER AT CATAMOUNT BRIDGE, CO",USGS,5,52,,CO,343394.2,4417274.5,39.891084,-106.831694,Digitized off map,10/21/16,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,1459,2016-10-21,2020-10-19
8555,CRYNETCO,,CRYSTAL RIVER BELOW NETTLE CREEK,RFC,5,38,,CO,309060,4352232,39.298436,-107.214292,GPS,10/29/18,7/17/19,7/17/19,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,261,2018-10-29,2019-07-17
8559,CRYTHOCO,,CRYSTAL RIVER ABOVE THOMAS CREEK,RFC,5,38,,CO,309726,4357883,39.349465,-107.208175,GPS,10/24/18,1/1/19,6/12/19,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,69,2018-10-24,2019-01-01
8560,CRYCRMCO,,CRYSTAL RIVER AT COLORADO ROCKY MOUNTAIN SCHOOL ,RFC,5,38,,CO,308008,4364441,39.408133,-107.229977,GPS,10/24/18,10/26/18,10/26/18,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,2,2018-10-24,2018-10-26
8584,,9076300,"ROARING FORK RIVER BLW MAROON CREEK NR ASPEN, CO",USGS,5,38,,CO,339673,4343189,39.223203,-106.857321,User supplied,7/1/18,10/18/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,840,2018-07-01,2020-10-18
8611,,9032050,"LITTLE CABIN CREEK NEAR TABERNASH, CO",USGS,5,51,,CO,436850,4425194,39.974553,-105.739543,User supplied,7/20/18,10/18/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,821,2018-07-20,2020-10-18
8612,,9032990,"MEADOW CREEK BLW MEADOW CREEK RES NR TABERNASH, CO",USGS,5,51,,CO,435673,4433804,40.052032,-105.754178,User supplied,6/1/18,10/18/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,870,2018-06-01,2020-10-18
8613,,9033010,"MEADOW CREEK DIVERSION NEAR TABERNASH, CO",USGS,5,51,,CO,433493,4433630,40.050295,-105.779717,User supplied,6/29/18,10/18/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,842,2018-06-29,2020-10-18
8618,,9032300,"HURD CREEK NEAR TABERNASH, CO",USGS,5,51,,CO,434994,4429506,40.013259,-105.761707,User supplied,7/4/18,10/18/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,837,2018-07-04,2020-10-18
8628,,9032200,"HAMILTON CREEK NEAR TABERNASH, CO",USGS,5,51,,CO,436250,4427722,39.997283,-105.746816,User supplied,7/13/18,10/18/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,828,2018-07-13,2020-10-18
8697,ROAMILCO,,ROARING FORK RIVER ABOVE MILL STREET AT ASPEN,RFC,5,38,,CO,343073,4339787,39.193184,-106.817163,GPS,4/11/19,5/4/19,6/12/19,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,23,2019-04-11,2019-05-04
9284,ABRJPOCO,,ABRAMS CREEK ABOVE JPO,DWR,5,37,,CO,340226,4383521,39.586535,-106.860548,GPS,12/9/19,10/19/20,10/20/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,315,2019-12-09,2020-10-19
9378,,9032400,"TRAIL CREEK NEAR TABERNASH, CO",USGS,5,51,,CO,433393,4431202.4,40.028414,-105.780639,User supplied,6/14/19,10/18/20,10/19/20,http://cdss.state.co.us/onlineTools/Pages/ClimateStation.aspx,cfs,492,2019-06-14,2020-10-18
